# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 88f6cec
# pg_map_hash: SHA-256 88f6cec958f03e261e13ebea12839d343918e864ba1394e04ed5330b7e680722
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    423:443:boolean androidx.compose.ui.input.rotary.RotaryInputNode.onPreRotaryScrollEvent(androidx.compose.ui.input.rotary.RotaryScrollEvent):0:0 -> dispatchGenericMotionEvent
    423:443:boolean androidx.compose.ui.focus.FocusOwnerImpl.dispatchRotaryEvent(androidx.compose.ui.input.rotary.RotaryScrollEvent):0 -> dispatchGenericMotionEvent
    423:443:boolean androidx.compose.ui.platform.AndroidComposeView.handleRotaryEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    423:443:boolean dispatchGenericMotionEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    444:448:androidx.compose.ui.Modifier$Node androidx.compose.ui.Modifier$Node.getNode():0:0 -> dispatchGenericMotionEvent
    444:448:boolean androidx.compose.ui.focus.FocusOwnerImpl.dispatchRotaryEvent(androidx.compose.ui.input.rotary.RotaryScrollEvent):0 -> dispatchGenericMotionEvent
    444:448:boolean androidx.compose.ui.platform.AndroidComposeView.handleRotaryEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    444:448:boolean dispatchGenericMotionEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    449:456:boolean androidx.compose.ui.focus.FocusOwnerImpl.dispatchRotaryEvent(androidx.compose.ui.input.rotary.RotaryScrollEvent):0:0 -> dispatchGenericMotionEvent
    449:456:boolean androidx.compose.ui.platform.AndroidComposeView.handleRotaryEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    449:456:boolean dispatchGenericMotionEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    457:476:boolean androidx.compose.ui.input.rotary.RotaryInputNode.onPreRotaryScrollEvent(androidx.compose.ui.input.rotary.RotaryScrollEvent):0:0 -> dispatchGenericMotionEvent
    457:476:boolean androidx.compose.ui.focus.FocusOwnerImpl.dispatchRotaryEvent(androidx.compose.ui.input.rotary.RotaryScrollEvent):0 -> dispatchGenericMotionEvent
    457:476:boolean androidx.compose.ui.platform.AndroidComposeView.handleRotaryEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    457:476:boolean dispatchGenericMotionEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    477:487:int androidx.compose.ui.Modifier$Node.getKindSet$ui_release():0:0 -> dispatchGenericMotionEvent
    477:487:boolean androidx.compose.ui.focus.FocusOwnerImpl.dispatchRotaryEvent(androidx.compose.ui.input.rotary.RotaryScrollEvent):0 -> dispatchGenericMotionEvent
    477:487:boolean androidx.compose.ui.platform.AndroidComposeView.handleRotaryEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    477:487:boolean dispatchGenericMotionEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    488:495:boolean androidx.compose.ui.focus.FocusOwnerImpl.dispatchRotaryEvent(androidx.compose.ui.input.rotary.RotaryScrollEvent):0:0 -> dispatchGenericMotionEvent
    488:495:boolean androidx.compose.ui.platform.AndroidComposeView.handleRotaryEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    488:495:boolean dispatchGenericMotionEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    496:501:androidx.compose.ui.Modifier$Node androidx.compose.ui.node.DelegatingNode.getDelegate$ui_release():0:0 -> dispatchGenericMotionEvent
    496:501:boolean androidx.compose.ui.focus.FocusOwnerImpl.dispatchRotaryEvent(androidx.compose.ui.input.rotary.RotaryScrollEvent):0 -> dispatchGenericMotionEvent
    496:501:boolean androidx.compose.ui.platform.AndroidComposeView.handleRotaryEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    496:501:boolean dispatchGenericMotionEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    502:520:int androidx.compose.ui.Modifier$Node.getKindSet$ui_release():0:0 -> dispatchGenericMotionEvent
    502:520:boolean androidx.compose.ui.focus.FocusOwnerImpl.dispatchRotaryEvent(androidx.compose.ui.input.rotary.RotaryScrollEvent):0 -> dispatchGenericMotionEvent
    502:520:boolean androidx.compose.ui.platform.AndroidComposeView.handleRotaryEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    502:520:boolean dispatchGenericMotionEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    521:536:boolean androidx.compose.ui.focus.FocusOwnerImpl.dispatchRotaryEvent(androidx.compose.ui.input.rotary.RotaryScrollEvent):0:0 -> dispatchGenericMotionEvent
    521:536:boolean androidx.compose.ui.platform.AndroidComposeView.handleRotaryEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    521:536:boolean dispatchGenericMotionEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    537:542:androidx.compose.ui.Modifier$Node androidx.compose.ui.Modifier$Node.getChild$ui_release():0:0 -> dispatchGenericMotionEvent
    537:542:boolean androidx.compose.ui.focus.FocusOwnerImpl.dispatchRotaryEvent(androidx.compose.ui.input.rotary.RotaryScrollEvent):0 -> dispatchGenericMotionEvent
    537:542:boolean androidx.compose.ui.platform.AndroidComposeView.handleRotaryEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    537:542:boolean dispatchGenericMotionEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    543:547:boolean androidx.compose.ui.focus.FocusOwnerImpl.dispatchRotaryEvent(androidx.compose.ui.input.rotary.RotaryScrollEvent):0:0 -> dispatchGenericMotionEvent
    543:547:boolean androidx.compose.ui.platform.AndroidComposeView.handleRotaryEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    543:547:boolean dispatchGenericMotionEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    548:552:androidx.compose.ui.Modifier$Node androidx.compose.ui.Modifier$Node.getNode():0:0 -> dispatchGenericMotionEvent
    548:552:boolean androidx.compose.ui.focus.FocusOwnerImpl.dispatchRotaryEvent(androidx.compose.ui.input.rotary.RotaryScrollEvent):0 -> dispatchGenericMotionEvent
    548:552:boolean androidx.compose.ui.platform.AndroidComposeView.handleRotaryEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    548:552:boolean dispatchGenericMotionEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    553:560:boolean androidx.compose.ui.focus.FocusOwnerImpl.dispatchRotaryEvent(androidx.compose.ui.input.rotary.RotaryScrollEvent):0:0 -> dispatchGenericMotionEvent
    553:560:boolean androidx.compose.ui.platform.AndroidComposeView.handleRotaryEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    553:560:boolean dispatchGenericMotionEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    561:580:boolean androidx.compose.ui.input.rotary.RotaryInputNode.onRotaryScrollEvent(androidx.compose.ui.input.rotary.RotaryScrollEvent):0:0 -> dispatchGenericMotionEvent
    561:580:boolean androidx.compose.ui.focus.FocusOwnerImpl.dispatchRotaryEvent(androidx.compose.ui.input.rotary.RotaryScrollEvent):0 -> dispatchGenericMotionEvent
    561:580:boolean androidx.compose.ui.platform.AndroidComposeView.handleRotaryEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    561:580:boolean dispatchGenericMotionEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    581:591:int androidx.compose.ui.Modifier$Node.getKindSet$ui_release():0:0 -> dispatchGenericMotionEvent
    581:591:boolean androidx.compose.ui.focus.FocusOwnerImpl.dispatchRotaryEvent(androidx.compose.ui.input.rotary.RotaryScrollEvent):0 -> dispatchGenericMotionEvent
    581:591:boolean androidx.compose.ui.platform.AndroidComposeView.handleRotaryEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    581:591:boolean dispatchGenericMotionEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    592:599:boolean androidx.compose.ui.focus.FocusOwnerImpl.dispatchRotaryEvent(androidx.compose.ui.input.rotary.RotaryScrollEvent):0:0 -> dispatchGenericMotionEvent
    592:599:boolean androidx.compose.ui.platform.AndroidComposeView.handleRotaryEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    592:599:boolean dispatchGenericMotionEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    600:605:androidx.compose.ui.Modifier$Node androidx.compose.ui.node.DelegatingNode.getDelegate$ui_release():0:0 -> dispatchGenericMotionEvent
    600:605:boolean androidx.compose.ui.focus.FocusOwnerImpl.dispatchRotaryEvent(androidx.compose.ui.input.rotary.RotaryScrollEvent):0 -> dispatchGenericMotionEvent
    600:605:boolean androidx.compose.ui.platform.AndroidComposeView.handleRotaryEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    600:605:boolean dispatchGenericMotionEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    606:624:int androidx.compose.ui.Modifier$Node.getKindSet$ui_release():0:0 -> dispatchGenericMotionEvent
    606:624:boolean androidx.compose.ui.focus.FocusOwnerImpl.dispatchRotaryEvent(androidx.compose.ui.input.rotary.RotaryScrollEvent):0 -> dispatchGenericMotionEvent
    606:624:boolean androidx.compose.ui.platform.AndroidComposeView.handleRotaryEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    606:624:boolean dispatchGenericMotionEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    625:640:boolean androidx.compose.ui.focus.FocusOwnerImpl.dispatchRotaryEvent(androidx.compose.ui.input.rotary.RotaryScrollEvent):0:0 -> dispatchGenericMotionEvent
    625:640:boolean androidx.compose.ui.platform.AndroidComposeView.handleRotaryEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    625:640:boolean dispatchGenericMotionEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    641:646:androidx.compose.ui.Modifier$Node androidx.compose.ui.Modifier$Node.getChild$ui_release():0:0 -> dispatchGenericMotionEvent
    641:646:boolean androidx.compose.ui.focus.FocusOwnerImpl.dispatchRotaryEvent(androidx.compose.ui.input.rotary.RotaryScrollEvent):0 -> dispatchGenericMotionEvent
    641:646:boolean androidx.compose.ui.platform.AndroidComposeView.handleRotaryEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    641:646:boolean dispatchGenericMotionEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    647:668:boolean androidx.compose.ui.focus.FocusOwnerImpl.dispatchRotaryEvent(androidx.compose.ui.input.rotary.RotaryScrollEvent):0:0 -> dispatchGenericMotionEvent
    647:668:boolean androidx.compose.ui.platform.AndroidComposeView.handleRotaryEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    647:668:boolean dispatchGenericMotionEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    669:672:boolean androidx.compose.ui.input.rotary.RotaryInputNode.onRotaryScrollEvent(androidx.compose.ui.input.rotary.RotaryScrollEvent):0:0 -> dispatchGenericMotionEvent
    669:672:boolean androidx.compose.ui.focus.FocusOwnerImpl.dispatchRotaryEvent(androidx.compose.ui.input.rotary.RotaryScrollEvent):0 -> dispatchGenericMotionEvent
    669:672:boolean androidx.compose.ui.platform.AndroidComposeView.handleRotaryEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    669:672:boolean dispatchGenericMotionEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(3)"]}
    673:690:boolean androidx.compose.ui.input.rotary.RotaryInputNode.onRotaryScrollEvent(androidx.compose.ui.input.rotary.RotaryScrollEvent):0:0 -> dispatchGenericMotionEvent
    673:690:boolean androidx.compose.ui.focus.FocusOwnerImpl.dispatchRotaryEvent(androidx.compose.ui.input.rotary.RotaryScrollEvent):0 -> dispatchGenericMotionEvent
    673:690:boolean androidx.compose.ui.platform.AndroidComposeView.handleRotaryEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    673:690:boolean dispatchGenericMotionEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    691:700:boolean androidx.compose.ui.focus.FocusOwnerImpl.dispatchRotaryEvent(androidx.compose.ui.input.rotary.RotaryScrollEvent):0:0 -> dispatchGenericMotionEvent
    691:700:boolean androidx.compose.ui.platform.AndroidComposeView.handleRotaryEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    691:700:boolean dispatchGenericMotionEvent(android.view.MotionEvent):0 -> dispatchGenericMotionEvent
    701:728:boolean dispatchGenericMotionEvent(android.view.MotionEvent):0:0 -> dispatchGenericMotionEvent
    42:66:boolean androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat.isTouchExplorationEnabled():0:0 -> dispatchHoverEvent
    42:66:boolean androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat.dispatchHoverEvent(android.view.MotionEvent):0 -> dispatchHoverEvent
    42:66:boolean dispatchHoverEvent(android.view.MotionEvent):0 -> dispatchHoverEvent
    67:107:boolean androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat.dispatchHoverEvent(android.view.MotionEvent):0:0 -> dispatchHoverEvent
    67:107:boolean dispatchHoverEvent(android.view.MotionEvent):0 -> dispatchHoverEvent
    108:127:int androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat.hitTestSemanticsAt$ui_release(float,float):0:0 -> dispatchHoverEvent
    108:127:boolean androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat.dispatchHoverEvent(android.view.MotionEvent):0 -> dispatchHoverEvent
    108:127:boolean dispatchHoverEvent(android.view.MotionEvent):0 -> dispatchHoverEvent
    128:130:void androidx.compose.ui.node.LayoutNode.hitTestSemantics-M_7yMNQ$ui_release$default(androidx.compose.ui.node.LayoutNode,long,androidx.compose.ui.node.HitTestResult,boolean,boolean,int,java.lang.Object):0:0 -> dispatchHoverEvent
    128:130:int androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat.hitTestSemanticsAt$ui_release(float,float):0 -> dispatchHoverEvent
    128:130:boolean androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat.dispatchHoverEvent(android.view.MotionEvent):0 -> dispatchHoverEvent
    128:130:boolean dispatchHoverEvent(android.view.MotionEvent):0 -> dispatchHoverEvent
    131:134:androidx.compose.ui.node.NodeCoordinator androidx.compose.ui.node.NodeChain.getOuterCoordinator$ui_release():0:0 -> dispatchHoverEvent
    131:134:androidx.compose.ui.node.NodeCoordinator androidx.compose.ui.node.LayoutNode.getOuterCoordinator$ui_release():0 -> dispatchHoverEvent
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    131:134:void androidx.compose.ui.node.LayoutNode.hitTestSemantics-M_7yMNQ$ui_release(long,androidx.compose.ui.node.HitTestResult,boolean,boolean):0 -> dispatchHoverEvent
    131:134:void androidx.compose.ui.node.LayoutNode.hitTestSemantics-M_7yMNQ$ui_release$default(androidx.compose.ui.node.LayoutNode,long,androidx.compose.ui.node.HitTestResult,boolean,boolean,int,java.lang.Object):0 -> dispatchHoverEvent
    131:134:int androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat.hitTestSemanticsAt$ui_release(float,float):0 -> dispatchHoverEvent
    131:134:boolean androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat.dispatchHoverEvent(android.view.MotionEvent):0 -> dispatchHoverEvent
    131:134:boolean dispatchHoverEvent(android.view.MotionEvent):0 -> dispatchHoverEvent
    135:138:void androidx.compose.ui.node.LayoutNode.hitTestSemantics-M_7yMNQ$ui_release(long,androidx.compose.ui.node.HitTestResult,boolean,boolean):0:0 -> dispatchHoverEvent
    135:138:void androidx.compose.ui.node.LayoutNode.hitTestSemantics-M_7yMNQ$ui_release$default(androidx.compose.ui.node.LayoutNode,long,androidx.compose.ui.node.HitTestResult,boolean,boolean,int,java.lang.Object):0 -> dispatchHoverEvent
    135:138:int androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat.hitTestSemanticsAt$ui_release(float,float):0 -> dispatchHoverEvent
    135:138:boolean androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat.dispatchHoverEvent(android.view.MotionEvent):0 -> dispatchHoverEvent
    135:138:boolean dispatchHoverEvent(android.view.MotionEvent):0 -> dispatchHoverEvent
    139:140:androidx.compose.ui.node.NodeCoordinator androidx.compose.ui.node.NodeChain.getOuterCoordinator$ui_release():0:0 -> dispatchHoverEvent
    139:140:androidx.compose.ui.node.NodeCoordinator androidx.compose.ui.node.LayoutNode.getOuterCoordinator$ui_release():0 -> dispatchHoverEvent
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    139:140:void androidx.compose.ui.node.LayoutNode.hitTestSemantics-M_7yMNQ$ui_release(long,androidx.compose.ui.node.HitTestResult,boolean,boolean):0 -> dispatchHoverEvent
    139:140:void androidx.compose.ui.node.LayoutNode.hitTestSemantics-M_7yMNQ$ui_release$default(androidx.compose.ui.node.LayoutNode,long,androidx.compose.ui.node.HitTestResult,boolean,boolean,int,java.lang.Object):0 -> dispatchHoverEvent
    139:140:int androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat.hitTestSemanticsAt$ui_release(float,float):0 -> dispatchHoverEvent
    139:140:boolean androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat.dispatchHoverEvent(android.view.MotionEvent):0 -> dispatchHoverEvent
    139:140:boolean dispatchHoverEvent(android.view.MotionEvent):0 -> dispatchHoverEvent
    141:148:androidx.compose.ui.node.NodeCoordinator$HitTestSource androidx.compose.ui.node.NodeCoordinator.access$getSemanticsSource$cp():0:0 -> dispatchHoverEvent
    141:148:androidx.compose.ui.node.NodeCoordinator$HitTestSource androidx.compose.ui.node.NodeCoordinator$Companion.getSemanticsSource():0 -> dispatchHoverEvent
